,Preparation,,,,,,,,,,,,,,
1,1 set of poker cards,,,,,,,,,,,,,,
2,1 small bag of sunflower or pumpkin seeds,,,,,,,,,,,,,,
3,2 A4 white papers,,,,,,,,,,,,,,
4,A notebook computer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Problem setting,,,,,,,,,,,,,,
1,The production line consists of 5 single stations in series.,,,,,,,,,,,,,,
2,Each job has to be processed by all 5 station consecutively before completion.,,,,,,,,,,,,,,
3,Jobs are released to Buffer 1 at the beginning of a day in batches. Only one batch of Jobs are released per day. The transfer batch size is a random number (depending on the card number).,,,,,,,,,,,,,,
4,"From station 5 to station 1, each station can only process a single batch of jobs per day (e.g. a batch takes 8 hours). The maximum process batch size is a random number (depending on the card number).",,,,,,,,,,,,,,
5,"The true process batch size = Min(process batch size, work-in-process (WIP) in the buffer, remaining buffer space at the next station).",,,,,,,,,,,,,,
,Note: Please see Wikipidia for more information about WIP. http://en.wikipedia.org/wiki/Work_in_process,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Requirement,,,,,,,,,,,,,,
1,"There are total 5 experiments. Each group should do the following 4 cases for the 1st experiment: (1)+(a), (1)+(b), (2)+(a), and (2)+(b)",,,,,,,,,,,,,,
,"For each group, please use the parameters detailed as below.",,,,,,,,,,,,,,
2,Duration of each experiment = 200 days. ,,,,,,,,,,,,,,
3,All four cases should use the same job release data (e.g. just do once for (1)+(a) and then use the same data for the other three.),,,,,,,,,,,,,,
4,Cases (1)+(a) & (1)+(b) should use the same process batch size data. Same as cases (2)+(a) & (2)+(b).,,,,,,,,,,,,,,Example: (by insertion)
5,"After the completion of the 1st experiment, do the rest of the experiments (2 ~ 5) by using the same data, but just change the bottleneck location ",,,,,,,,,,,,,,Experiment 1: S1-S2-S3-S4-S5
,"by inserting the data to the proper location, e.g. Use the max process batch size of station 5 in Experiment 1 as the max batch size of station 4 in Experiment 2,",,,,,,,,,,,,,,Experiment 2: S1-S2-S3-S5-S4 
,"and use the max process batch size of station 5 in Experiment 1 as the max batch size of station 3 in Experiment 3, and so on.",,,,,,,,,,,,,,Experiment 3: S1-S2-S5-S3-S4 
,,,,,,,,,,,,,,,Experiment 4: S1-S5-S2-S3-S4 
,Procedure for Experiment 1,,,,,,,,,,,,,,Experiment 5: S5-S1-S2-S3-S4 
1,Use the 1st stack of cards to determine the number of job release.,,,,,,,,,,,,,,
2,Use the 2nd stack of cards to determine the maximum process batch size of station 5. Determine the true process batch size.,,,,,,,,,,,,,,
3,Use the 3rd stack of cards to determine the maximum process batch size of station 4. Determine the true process batch size.,,,,,,,,,,,,,,
4,Use the 3rd stack of cards to determine the maximum process batch size of station 3. Determine the true process batch size.,,,,,,,,,,,,,,
5,Use the 3rd stack of cards to determine the maximum process batch size of station 2. Determine the true process batch size.,,,,,,,,,,,,,,
6,Use the 3rd stack of cards to determine the maximum process batch size of station 1. Determine the true process batch size.,,,,,,,,,,,,,,
7,"Repeat 200 times. (However, the WIP in the buffers will be computed automatically after the 20th day.)",,,,,,,,,,,,,,
,Note 1: You  need to change the corresponding stack of cards for other experiments according to the bottleneck location.,,,,,,,,,,,,,,
,"Note 2: You need to give a number to every cell of all 6 columns (a total 1200 cells), so that you can switch the columns for other experiments afterwards.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Parameters for each group,,,,,,,,,,,,,,
,Experiment 1,Job release,Station 1,Station 2,Station 3,Station 4,Station 5,,,,,,,,
(1),Process batch size,3 ~ 13 (8),7 ~ 13 (10),7 ~ 13 (10),7 ~ 13 (10),7 ~ 13 (10),6 ~ 12 (9),,,,,,,,
(2),Process batch size,3 ~ 13 (8),9 ~ 11 (10),9 ~ 11 (10),9 ~ 11 (10),9 ~ 11 (10),8 ~ 10 (9),,,,,,,,
(a),Kanban card number,,Infinity,Infinity,Infinity,Infinity,Infinity,,Kanban system,,,,,,
(b),Kanban card number,,Infinity,9,9,9,9,,Push system,,,,,,
,,,,,,,,,,,,,,,
,Experiment 2,Job release,Station 1,Station 2,Station 3,Station 4,Station 5,,,,,,,,
(1),Process batch size,3 ~ 13 (8),7 ~ 13 (10),7 ~ 13 (10),7 ~ 13 (10),6 ~ 12 (9),7 ~ 13 (10),,,,,,,,
(2),Process batch size,3 ~ 13 (8),9 ~ 11 (10),9 ~ 11 (10),9 ~ 11 (10),8 ~ 10 (9),9 ~ 11 (10),,,,,,,,
(a),Kanban card number,,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,,,,
(b),Kanban card number,,Infinity,9,9,9,9,,,,,,,,
,,,,,,,,,,,,,,,
,Experiment 3,Job release,Station 1,Station 2,Station 3,Station 4,Station 5,,,,,,,,
(1),Process batch size,3 ~ 13 (8),7 ~ 13 (10),7 ~ 13 (10),6 ~ 12 (9),7 ~ 13 (10),7 ~ 13 (10),,,,,,,,
(2),Process batch size,3 ~ 13 (8),9 ~ 11 (10),9 ~ 11 (10),8 ~ 10 (9),9 ~ 11 (10),9 ~ 11 (10),,,,,,,,
(a),Kanban card number,,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,,,,
(b),Kanban card number,,Infinity,9,9,9,9,,,,,,,,
,,,,,,,,,,,,,,,
,Experiment 4,Job release,Station 1,Station 2,Station 3,Station 4,Station 5,,,,,,,,
(1),Process batch size,3 ~ 13 (8),7 ~ 13 (10),6 ~ 12 (9),7 ~ 13 (10),7 ~ 13 (10),7 ~ 13 (10),,,,,,,,
(2),Process batch size,3 ~ 13 (8),9 ~ 11 (10),8 ~ 10 (9),9 ~ 11 (10),9 ~ 11 (10),9 ~ 11 (10),,,,,,,,
(a),Kanban card number,,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,,,,
(b),Kanban card number,,Infinity,9,9,9,9,,,,,,,,
,,,,,,,,,,,,,,,
,Experiment 5,Job release,Station 1,Station 2,Station 3,Station 4,Station 5,,,,,,,,
(1),Process batch size,3 ~ 13 (8),6 ~ 12 (9),7 ~ 13 (10),7 ~ 13 (10),7 ~ 13 (10),7 ~ 13 (10),,,,,,,,
(2),Process batch size,3 ~ 13 (8),8 ~ 10 (9),9 ~ 11 (10),9 ~ 11 (10),9 ~ 11 (10),9 ~ 11 (10),,,,,,,,
(a),Kanban card number,,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,,,,
(b),Kanban card number,,Infinity,9,9,9,9,,,,,,,,
