,Questions,,,,,,,,,,,,,,Marks,
1,Experiment settings: ,,(1) The procedure arranges the job processing sequence from stations 5 to 1. Why?,,,,,,,,,,,,10,
,,,(2) Cases (1)+(a) & (1)+(b) (or (2)+(a) & (2)+(b)) use the same input data. Why?,,,,,,,,,,,,,
2-1,"In Experiment 1, which one of the following systems has less total WIP in buffers 2 ~ 5? Why?",,,,,,,,,,,,,,5,
,(1) finite Kanban cards (2) infinite Kanban cards or (3) depends,,,,,,,,,,,,,,,
2-2,"In Experiment 1, which one of the following systems has less total WIP in the system (i.e., including buffer 1)? Why?",,,,,,,,,,,,,,5,
,(1) finite Kanban cards (2) infinite Kanban cards or (3) depends,,,,,,,,,,,,,,,
,Note: The first buffer may be viewed as the supplier.,,,,,,,,,,,,,,,
3,Which one of the following systems has more throughput across (Note: not only at the end of) the observation period? Why?,,,,,,,,,,,,,,5,
,(1) finite Kanban cards (2) infinite Kanban cards or (3) depends,,,,,,,,,,,,,,,
4,"Comparing the Kanban systems with large and small batch size variations, which one has less WIP in the system?",,,,,,,,,,,,,,10,
,"(1) large batch size variations or (2) small batch size variations, please choose one and explain why.",,,,,,,,,,,,,,,
5,"Comparing the Kanban systems with large and small batch size variations, which one has more throughput during the observation period?",,,,,,,,,,,,,,10,
,"(1) large batch size variations or (2) small batch size variations, please choose one and explain why.",,,,,,,,,,,,,,,
6,Which is more important if you want to improve the system throughput and total WIP (in buffers 1 ~ 5) of a production line? Why?,,,,,,,,,,,,,,10,
,"(1) set up a Kanban system, or (2) reduce process batch size variation",,,,,,,,,,,,,,,
7,In a build-to-order production line which of the following systems performs better under our experiment settings? Why?,,,,,,,,,,,,,,10,
,"(1) Kanban system, (2) Push (or MRP) system or (3) depends",,,,,,,,,,,,,,,
8,"Based on the experiment results, please specify just one critical condition where a Kanban system can perform well in a production line.",,,,,,,,,,,,,,10,
9,The Kanban system has improved the productivity of Toyota. Is it because of the Kanban setting? Why or why not?,,,,,,,,,,,,,,10,
10,"Comparing your results of all experiments, what is the impact of bottleneck position to the system throughput and total WIP?",,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Remark,,,,,,,,,,,,,,,
1,One report per person. Please submit the report in class after the recess week.,,,,,,,,,,,,,,,
2,"To avoid overlooking, please give a concise answer (e.g. (1)... or (2)… for questions 1 ~ 7 ) first and then give your analysis afterward. ",,,,,,,,,,,,,,,
3,Build-to-order,,http://en.wikipedia.org/wiki/Build_to_order,,,,,,,,,,,,,
4,Please attach your data to the appendix and use your own graphs and data to answer all questions.,,,,,,,,,,,,,,,
5,The total mark is 100 of the final report. Please see the syllabus for the detail.,,,,,,,,,,,,,,,
,"Answers to the questions: Correctness, logical and rigorous reasoning",,,,,,,,,,,,,,95,(Detailed as above)
,You will get 5 marks if you meet the following criteria:,,,,,,,,,,,,,,5,
,"(a) Give the answers one by one sequentially and directly, i.e., always first give the concise answer, then give an explanation afterward.",,,,,,,,,,,,,,,
,(b) Submit the report by the due date.,,,,,,,,,,,,,,,
,(c)  Follow the rules to form a group and have the right number of team members.,,,,,,,,,,,,,,,
